Start,End,Bracket,Room
606,727,121,l
727,795,68,w
795,898,103,k
898,1044,146,b
1044,1215,171,l
1215,1270,55,b
1270,1412,142,l
1412,1438,26,k
1438,1551,113,l
1551,1440,-111,l
0,584,584,b
584,653,69,w
653,819,166,l
819,833,14,w
833,850,17,k
850,1025,175,b
1025,1218,193,l
1218,1296,78,b
1296,1439,143,l
1439,1463,24,k
1463,1549,86,l
1549,1440,-109,l
0,557,557,b
557,571,14,w
571,716,145,l
716,812,96,w
812,835,23,k
835,968,133,b
968,1097,129,l
1097,1134,37,b
1134,1284,150,l
1284,1298,14,k
1298,1387,89,l
1387,1440,53,l
0,550,550,b
550,578,28,w
578,709,131,l
709,723,14,w
723,737,14,k
737,845,108,b
845,972,127,l
972,1000,28,b
1000,1121,121,l
1121,1192,71,k
1192,1294,102,l
1294,1440,146,l
0,507,507,b
507,521,14,w
521,650,129,l
650,664,14,w
664,695,31,k
695,821,126,b
821,864,43,l
864,878,14,b
878,1027,149,l
1027,1068,41,k
1068,1145,77,l
1145,1440,295,l
0,617,617,b
617,656,39,w
656,720,64,l
720,734,14,w
734,751,17,k
751,876,125,b
876,1064,188,l
1064,1080,16,b
1080,1187,107,l
1187,1228,41,k
1228,1386,158,l
1386,1440,54,l
0,510,510,b
510,586,76,w
586,716,130,l
716,732,16,w
732,780,48,k
780,908,128,b
908,982,74,l
982,996,14,b
996,1145,149,l
1145,1218,73,k
1218,1340,122,l
1340,1440,100,l
0,516,516,b
516,593,77,w
593,722,129,l
722,756,34,w
756,833,77,k
833,918,85,b
918,1042,124,l
1042,1082,40,b
1082,1210,128,l
1210,1224,14,k
1224,1314,90,l
1314,1440,126,l
0,490,490,b
490,533,43,w
533,628,95,l
628,652,24,w
652,704,52,k
704,815,111,b
815,884,69,l
884,944,60,b
944,1077,133,l
1077,1167,90,k
1167,1273,106,l
1273,1440,167,l
0,558,558,b
558,618,60,w
618,723,105,l
723,739,16,w
739,786,47,k
786,927,141,b
927,1062,135,l
1062,1093,31,b
1093,1279,186,l
1279,1335,56,k
1335,1382,47,l
1382,1440,58,l
0,572,572,b
572,662,90,w
662,769,107,l
769,786,17,w
786,802,16,k
802,948,146,b
948,1092,144,l
1092,1115,23,b
1115,1190,75,l
1190,1213,23,k
1213,1321,108,l
1321,1440,119,l
0,564,564,b
564,614,50,w
614,669,55,l
669,707,38,w
707,721,14,k
721,845,124,b
845,981,136,l
981,995,14,b
995,1150,155,l
1150,1239,89,k
1239,1384,145,l
1384,1440,56,l
0,547,547,b
547,583,36,w
583,708,125,l
708,749,41,w
749,763,14,k
763,902,139,b
902,1017,115,l
1017,1131,114,b
1131,1340,209,l
1340,1389,49,k
1389,1499,110,l
1499,1440,-59,l
0,563,563,b
563,643,80,w
643,722,79,l
722,736,14,w
736,792,56,k
792,942,150,b
942,1022,80,l
1022,1036,14,b
1036,1187,151,l
1187,1247,60,k
1247,1326,79,l
1326,1440,114,l
0,570,570,b
570,588,18,w
588,690,102,l
690,750,60,w
750,801,51,k
801,941,140,b
941,1032,91,l
1032,1046,14,b
1046,1199,153,l
1199,1228,29,k
1228,1319,91,l
1319,1440,121,l
0,574,574,b
574,611,37,w
611,673,62,l
673,700,27,w
700,771,71,k
771,907,136,b
907,1004,97,l
1004,1018,14,b
1018,1188,170,l
1188,1202,14,k
1202,1295,93,l
1295,1440,145,l
